datetime,timestep,C_J,J,Q,ST_max,ST_min
1990/5/19,138,0,3,3,210,0
1990/5/20,139,0,3,3,210,0
1990/5/21,140,0,3,3,210,0
1990/5/22,141,0,3,3,210,0
1990/5/23,142,0,3,3,210,0
1990/5/24,143,0,3,3,210,0
1990/5/25,144,0,3,3,210,0
1990/5/26,145,0,3,3,210,0
1990/5/27,146,0,3,3,210,0
1990/5/28,147,0,3,3,210,0
1990/5/29,148,0,3,3,210,0
1990/5/30,149,0,3,3,210,0
1990/5/31,150,0,3,3,210,0
1990/6/1,151,0,3,3,210,0
1990/6/2,152,0,3,3,210,0
1990/6/3,153,0,3,3,210,0
1990/6/4,154,0,3,3,210,0
1990/6/5,155,0,3,3,210,0
1990/6/6,156,0,3,3,210,0
1990/6/7,157,0,3,3,210,0
1990/6/8,158,0,3,3,210,0
1990/6/9,159,0,3,3,210,0
1990/6/10,160,0,3,3,210,0
1990/6/11,161,0,3,3,210,0
1990/6/12,162,0,3,3,210,0
1990/6/13,163,0,3,3,210,0
1990/6/14,164,0,3,3,210,0
1990/6/15,165,0,3,3,210,0
1990/6/16,166,0,3,3,210,0
1990/6/17,167,0,3,3,210,0
1990/6/18,168,0,3,3,210,0
1990/6/19,169,0,3,3,210,0
1990/6/20,170,0,3,3,210,0
1990/6/21,171,0,3,3,210,0
1990/6/22,172,0,3,3,210,0
1990/6/23,173,0,3,3,210,0
1990/6/24,174,0,3,3,210,0
1990/6/25,175,0,3,3,210,0
1990/6/26,176,0,3,3,210,0
1990/6/27,177,0,3,3,210,0
1990/6/28,178,0,3,3,210,0
1990/6/29,179,0,3,3,210,0
1990/6/30,180,0,3,3,210,0
1990/7/1,181,0,3,3,210,0
1990/7/2,182,0,3,3,210,0
1990/7/3,183,0,3,3,210,0
1990/7/4,184,0,3,3,210,0
1990/7/5,185,0,3,3,210,0
1990/7/6,186,0,3,3,210,0
1990/7/7,187,0,3,3,210,0
1990/7/8,188,0,3,3,210,0
1990/7/9,189,0,3,3,210,0
1990/7/10,190,0,3,3,210,0
1990/7/11,191,0,3,3,210,0
1990/7/12,192,0,3,3,210,0
1990/7/13,193,0,3,3,210,0
1990/7/14,194,0,3,3,210,0
1990/7/15,195,0,3,3,210,0
1990/7/16,196,0,3,3,210,0
1990/7/17,197,0,3,3,210,0
1990/7/18,198,0,3,3,210,0
1990/7/19,199,0,3,3,210,0
1990/7/20,200,0,3,3,210,0
1990/7/21,201,0,3,3,210,0
1990/7/22,202,0,3,3,210,0
1990/7/23,203,0,3,3,210,0
1990/7/24,204,0,3,3,210,0
1990/7/25,205,0,3,3,210,0
1990/7/26,206,0,3,3,210,0
1990/7/27,207,0,3,3,210,0
1990/7/28,208,0,3,3,210,0
1990/7/29,209,0,3,3,210,0
1990/7/30,210,0,3,3,210,0
1990/7/31,211,0,3,3,210,0
1990/8/1,212,0,3,3,210,0
1990/8/2,213,0,3,3,210,0
1990/8/3,214,0,3,3,210,0
1990/8/4,215,0,3,3,210,0
1990/8/5,216,0,3,3,210,0
1990/8/6,217,0,3,3,210,0
1990/8/7,218,0,3,3,210,0
1990/8/8,219,0,3,3,210,0
1990/8/9,220,0,3,3,210,0
1990/8/10,221,0,3,3,210,0
1990/8/11,222,0,3,3,210,0
1990/8/12,223,0,3,3,210,0
1990/8/13,224,0,3,3,210,0
1990/8/14,225,0,3,3,210,0
1990/8/15,226,0,3,3,210,0
1990/8/16,227,0,3,3,210,0
1990/8/17,228,0,3,3,210,0
1990/8/18,229,0,3,3,210,0
1990/8/19,230,0,3,3,210,0
1990/8/20,231,0,3,3,210,0
1990/8/21,232,0,3,3,210,0
1990/8/22,233,0,3,3,210,0
1990/8/23,234,0,3,3,210,0
1990/8/24,235,0,3,3,210,0
1990/8/25,236,0,3,3,210,0
1990/8/26,237,0,3,3,210,0
1990/8/27,238,0,3,3,210,0
1990/8/28,239,0,3,3,210,0
1990/8/29,240,0,3,3,210,0
1990/8/30,241,0,3,3,210,0
1990/8/31,242,0,3,3,210,0
1990/9/1,243,0,3,3,210,0
1990/9/2,244,0,3,3,210,0
1990/9/3,245,0,3,3,210,0
1990/9/4,246,0,3,3,210,0
1990/9/5,247,0,3,3,210,0
1990/9/6,248,0,3,3,210,0
1990/9/7,249,0,3,3,210,0
1990/9/8,250,0,3,3,210,0
1990/9/9,251,0,3,3,210,0
1990/9/10,252,0,3,3,210,0
1990/9/11,253,0,3,3,210,0
1990/9/12,254,0,3,3,210,0
1990/9/13,255,0,3,3,210,0
1990/9/14,256,0,3,3,210,0
1990/9/15,257,0,3,3,210,0
1990/9/16,258,0,3,3,210,0
1990/9/17,259,0,3,3,210,0
1990/9/18,260,0,3,3,210,0
1990/9/19,261,0,3,3,210,0
1990/9/20,262,0,3,3,210,0
1990/9/21,263,0,3,3,210,0
1990/9/22,264,0,3,3,210,0
1990/9/23,265,0,3,3,210,0
1990/9/24,266,0,3,3,210,0
1990/9/25,267,0,3,3,210,0
1990/9/26,268,0,3,3,210,0
1990/9/27,269,0,3,3,210,0
1990/9/28,270,0,3,3,210,0
1990/9/29,271,0,3,3,210,0
1990/9/30,272,0,3,3,210,0
1990/10/1,273,0,3,3,210,0
1990/10/2,274,0,3,3,210,0
1990/10/3,275,0,3,3,210,0
1990/10/4,276,0,3,3,210,0
1990/10/5,277,0,3,3,210,0
1990/10/6,278,0,3,3,210,0
1990/10/7,279,0,3,3,210,0
1990/10/8,280,0,3,3,210,0
1990/10/9,281,0,3,3,210,0
1990/10/10,282,0,3,3,210,0
1990/10/11,283,0,3,3,210,0
1990/10/12,284,0,3,3,210,0
1990/10/13,285,0,3,3,210,0
1990/10/14,286,0,3,3,210,0
1990/10/15,287,0,3,3,210,0
1990/10/16,288,0,3,3,210,0
1990/10/17,289,0,3,3,210,0
1990/10/18,290,0,3,3,210,0
1990/10/19,291,0,3,3,210,0
1990/10/20,292,0,3,3,210,0
1990/10/21,293,0,3,3,210,0
1990/10/22,294,0,3,3,210,0
1990/10/23,295,0,3,3,210,0
1990/10/24,296,0,3,3,210,0
1990/10/25,297,0,3,3,210,0
1990/10/26,298,0,3,3,210,0
1990/10/27,299,0,3,3,210,0
1990/10/28,300,0,3,3,210,0
1990/10/29,301,0,3,3,210,0
1990/10/30,302,0,3,3,210,0
1990/10/31,303,0,3,3,210,0
1990/11/1,304,0,3,3,210,0
1990/11/2,305,0,3,3,210,0
1990/11/3,306,0,3,3,210,0
1990/11/4,307,0,3,3,210,0
1990/11/5,308,0,3,3,210,0
1990/11/6,309,0,3,3,210,0
1990/11/7,310,0,3,3,210,0
1990/11/8,311,0,3,3,210,0
1990/11/9,312,0,3,3,210,0
1990/11/10,313,0,3,3,210,0
1990/11/11,314,0,3,3,210,0
1990/11/12,315,0,3,3,210,0
1990/11/13,316,0,3,3,210,0
1990/11/14,317,0,3,3,210,0
1990/11/15,318,0,3,3,210,0
1990/11/16,319,0,3,3,210,0
1990/11/17,320,0,3,3,210,0
1990/11/18,321,0,3,3,210,0
1990/11/19,322,0,3,3,210,0
1990/11/20,323,0,3,3,210,0
1990/11/21,324,0,3,3,210,0
1990/11/22,325,0,3,3,210,0
1990/11/23,326,0,3,3,210,0
1990/11/24,327,0,3,3,210,0
1990/11/25,328,0,3,3,210,0
1990/11/26,329,0,3,3,210,0
1990/11/27,330,0,3,3,210,0
1990/11/28,331,0,3,3,210,0
1990/11/29,332,0,3,3,210,0
1990/11/30,333,0,3,3,210,0
1990/12/1,334,0,3,3,210,0
1990/12/2,335,0,3,3,210,0
1990/12/3,336,0,3,3,210,0
1990/12/4,337,0,3,3,210,0
1990/12/5,338,0,3,3,210,0
1990/12/6,339,0,3,3,210,0
1990/12/7,340,0,3,3,210,0
1990/12/8,341,0,3,3,210,0
1990/12/9,342,0,3,3,210,0
1990/12/10,343,0,3,3,210,0
1990/12/11,344,0,3,3,210,0
1990/12/12,345,0,3,3,210,0
1990/12/13,346,0,3,3,210,0
1990/12/14,347,0,3,3,210,0
1990/12/15,348,0,3,3,210,0
1990/12/16,349,0,3,3,210,0
1990/12/17,350,0,3,3,210,0
1990/12/18,351,0,3,3,210,0
1990/12/19,352,0,3,3,210,0
1990/12/20,353,0,3,3,210,0
1990/12/21,354,0,3,3,210,0
1990/12/22,355,0,3,3,210,0
1990/12/23,356,0,3,3,210,0
1990/12/24,357,0,3,3,210,0
1990/12/25,358,0,3,3,210,0
1990/12/26,359,0,3,3,210,0
1990/12/27,360,0,3,3,210,0
1990/12/28,361,0,3,3,210,0
1990/12/29,362,0,3,3,210,0
1990/12/30,363,0,3,3,210,0
1990/12/31,364,0,3,3,210,0
1991/1/1,365,0,3,3,210,0
1991/1/2,366,0,3,3,210,0
1991/1/3,367,0,3,3,210,0
1991/1/4,368,0,3,3,210,0
1991/1/5,369,0,3,3,210,0
1991/1/6,370,0,3,3,210,0
1991/1/7,371,0,3,3,210,0
1991/1/8,372,0,3,3,210,0
1991/1/9,373,0,3,3,210,0
1991/1/10,374,0,3,3,210,0
1991/1/11,375,0,3,3,210,0
1991/1/12,376,0,3,3,210,0
1991/1/13,377,0,3,3,210,0
1991/1/14,378,0,3,3,210,0
1991/1/15,379,0,3,3,210,0
1991/1/16,380,0,3,3,210,0
1991/1/17,381,0,3,3,210,0
1991/1/18,382,0,3,3,210,0
1991/1/19,383,0,3,3,210,0
1991/1/20,384,0,3,3,210,0
1991/1/21,385,0,3,3,210,0
1991/1/22,386,0,3,3,210,0
1991/1/23,387,0,3,3,210,0
1991/1/24,388,0,3,3,210,0
1991/1/25,389,0,3,3,210,0
1991/1/26,390,0,3,3,210,0
1991/1/27,391,0,3,3,210,0
1991/1/28,392,0,3,3,210,0
1991/1/29,393,0,3,3,210,0
1991/1/30,394,0,3,3,210,0
1991/1/31,395,0,3,3,210,0
1991/2/1,396,0,3,3,210,0
1991/2/2,397,0,3,3,210,0
1991/2/3,398,0,3,3,210,0
1991/2/4,399,100,3,3,210,0
1991/2/5,400,0,3,3,210,0
1991/2/6,401,0,3,3,210,0
1991/2/7,402,0,3,3,210,0
1991/2/8,403,0,3,3,210,0
1991/2/9,404,0,3,3,210,0
1991/2/10,405,0,3,3,210,0
1991/2/11,406,0,3,3,210,0
1991/2/12,407,0,3,3,210,0
1991/2/13,408,0,3,3,210,0
1991/2/14,409,0,3,3,210,0
1991/2/15,410,0,3,3,210,0
1991/2/16,411,0,3,3,210,0
1991/2/17,412,0,3,3,210,0
1991/2/18,413,0,3,3,210,0
1991/2/19,414,0,3,3,210,0
1991/2/20,415,0,3,3,210,0
1991/2/21,416,0,3,3,210,0
1991/2/22,417,0,3,3,210,0
1991/2/23,418,0,3,3,210,0
1991/2/24,419,0,3,3,210,0
1991/2/25,420,0,3,3,210,0
1991/2/26,421,0,3,3,210,0
1991/2/27,422,0,3,3,210,0
1991/2/28,423,0,3,3,210,0
1991/3/1,424,0,3,3,210,0
1991/3/2,425,0,3,3,210,0
1991/3/3,426,0,3,3,210,0
1991/3/4,427,0,3,3,210,0
1991/3/5,428,0,3,3,210,0
1991/3/6,429,0,3,3,210,0
1991/3/7,430,0,3,3,210,0
1991/3/8,431,0,3,3,210,0
1991/3/9,432,0,3,3,210,0
1991/3/10,433,0,3,3,210,0
1991/3/11,434,0,3,3,210,0
1991/3/12,435,0,3,3,210,0
1991/3/13,436,0,3,3,210,0
1991/3/14,437,0,3,3,210,0
1991/3/15,438,0,3,3,210,0
1991/3/16,439,0,3,3,210,0
1991/3/17,440,0,3,3,210,0
1991/3/18,441,0,3,3,210,0
1991/3/19,442,0,3,3,210,0
1991/3/20,443,0,3,3,210,0
1991/3/21,444,0,3,3,210,0
1991/3/22,445,0,3,3,210,0
1991/3/23,446,0,3,3,210,0
1991/3/24,447,0,3,3,210,0
1991/3/25,448,0,3,3,210,0
1991/3/26,449,0,3,3,210,0
1991/3/27,450,0,3,3,210,0
1991/3/28,451,0,3,3,210,0
1991/3/29,452,0,3,3,210,0
1991/3/30,453,0,3,3,210,0
1991/3/31,454,0,3,3,210,0
1991/4/1,455,0,3,3,210,0
1991/4/2,456,0,3,3,210,0
1991/4/3,457,0,3,3,210,0
1991/4/4,458,0,3,3,210,0
1991/4/5,459,0,3,3,210,0
1991/4/6,460,0,3,3,210,0
1991/4/7,461,0,3,3,210,0
1991/4/8,462,0,3,3,210,0
1991/4/9,463,0,3,3,210,0
1991/4/10,464,0,3,3,210,0
1991/4/11,465,0,3,3,210,0
1991/4/12,466,0,3,3,210,0
1991/4/13,467,0,3,3,210,0
1991/4/14,468,0,3,3,210,0
1991/4/15,469,0,3,3,210,0
1991/4/16,470,0,3,3,210,0
1991/4/17,471,0,3,3,210,0
1991/4/18,472,0,3,3,210,0
1991/4/19,473,0,3,3,210,0
1991/4/20,474,0,3,3,210,0
1991/4/21,475,0,3,3,210,0
1991/4/22,476,0,3,3,210,0
1991/4/23,477,0,3,3,210,0
1991/4/24,478,0,3,3,210,0
1991/4/25,479,0,3,3,210,0
1991/4/26,480,0,3,3,210,0
1991/4/27,481,0,3,3,210,0
1991/4/28,482,0,3,3,210,0
1991/4/29,483,0,3,3,210,0
1991/4/30,484,0,3,3,210,0
1991/5/1,485,0,3,3,210,0
1991/5/2,486,0,3,3,210,0
1991/5/3,487,0,3,3,210,0
1991/5/4,488,0,3,3,210,0
1991/5/5,489,0,3,3,210,0
1991/5/6,490,0,3,3,210,0
1991/5/7,491,0,3,3,210,0
1991/5/8,492,0,3,3,210,0
1991/5/9,493,0,3,3,210,0
1991/5/10,494,0,3,3,210,0
1991/5/11,495,0,3,3,210,0
1991/5/12,496,0,3,3,210,0
1991/5/13,497,0,3,3,210,0
1991/5/14,498,0,3,3,210,0
1991/5/15,499,0,3,3,210,0
1991/5/16,500,0,3,3,210,0
1991/5/17,501,0,3,3,210,0
1991/5/18,502,0,3,3,210,0
1991/5/19,503,0,3,3,210,0
1991/5/20,504,0,3,3,210,0
1991/5/21,505,0,3,3,210,0
1991/5/22,506,0,3,3,210,0
1991/5/23,507,0,3,3,210,0
1991/5/24,508,0,3,3,210,0
1991/5/25,509,0,3,3,210,0
1991/5/26,510,0,3,3,210,0
1991/5/27,511,0,3,3,210,0
1991/5/28,512,0,3,3,210,0
1991/5/29,513,0,3,3,210,0
1991/5/30,514,0,3,3,210,0
1991/5/31,515,0,3,3,210,0
1991/6/1,516,0,3,3,210,0
1991/6/2,517,0,3,3,210,0
1991/6/3,518,0,3,3,210,0
1991/6/4,519,0,3,3,210,0
1991/6/5,520,0,3,3,210,0
1991/6/6,521,0,3,3,210,0
1991/6/7,522,0,3,3,210,0
1991/6/8,523,0,3,3,210,0
1991/6/9,524,0,3,3,210,0
1991/6/10,525,0,3,3,210,0
1991/6/11,526,0,3,3,210,0
1991/6/12,527,0,3,3,210,0
1991/6/13,528,0,3,3,210,0
1991/6/14,529,0,3,3,210,0
1991/6/15,530,0,3,3,210,0
1991/6/16,531,0,3,3,210,0
1991/6/17,532,0,3,3,210,0
1991/6/18,533,0,3,3,210,0
1991/6/19,534,0,3,3,210,0
1991/6/20,535,0,3,3,210,0
1991/6/21,536,0,3,3,210,0
1991/6/22,537,0,3,3,210,0
1991/6/23,538,0,3,3,210,0
1991/6/24,539,0,3,3,210,0
1991/6/25,540,0,3,3,210,0
1991/6/26,541,0,3,3,210,0
1991/6/27,542,0,3,3,210,0
1991/6/28,543,0,3,3,210,0
1991/6/29,544,0,3,3,210,0
1991/6/30,545,0,3,3,210,0
1991/7/1,546,0,3,3,210,0
1991/7/2,547,0,3,3,210,0
1991/7/3,548,0,3,3,210,0
1991/7/4,549,0,3,3,210,0
1991/7/5,550,0,3,3,210,0
1991/7/6,551,0,3,3,210,0
1991/7/7,552,0,3,3,210,0
1991/7/8,553,0,3,3,210,0
1991/7/9,554,0,3,3,210,0
1991/7/10,555,0,3,3,210,0
1991/7/11,556,0,3,3,210,0
1991/7/12,557,0,3,3,210,0
1991/7/13,558,0,3,3,210,0
1991/7/14,559,0,3,3,210,0
1991/7/15,560,0,3,3,210,0
1991/7/16,561,0,3,3,210,0
1991/7/17,562,0,3,3,210,0
1991/7/18,563,0,3,3,210,0
1991/7/19,564,0,3,3,210,0
1991/7/20,565,0,3,3,210,0
1991/7/21,566,0,3,3,210,0
1991/7/22,567,0,3,3,210,0
1991/7/23,568,0,3,3,210,0
1991/7/24,569,0,3,3,210,0
1991/7/25,570,0,3,3,210,0
1991/7/26,571,0,3,3,210,0
1991/7/27,572,0,3,3,210,0
1991/7/28,573,0,3,3,210,0
1991/7/29,574,0,3,3,210,0
1991/7/30,575,0,3,3,210,0
1991/7/31,576,0,3,3,210,0
1991/8/1,577,0,3,3,210,0
1991/8/2,578,0,3,3,210,0
1991/8/3,579,0,3,3,210,0
1991/8/4,580,0,3,3,210,0
1991/8/5,581,0,3,3,210,0
1991/8/6,582,0,3,3,210,0
1991/8/7,583,0,3,3,210,0
1991/8/8,584,0,3,3,210,0
1991/8/9,585,0,3,3,210,0
1991/8/10,586,0,3,3,210,0
1991/8/11,587,0,3,3,210,0
1991/8/12,588,0,3,3,210,0
1991/8/13,589,0,3,3,210,0
1991/8/14,590,0,3,3,210,0
1991/8/15,591,0,3,3,210,0
1991/8/16,592,0,3,3,210,0
1991/8/17,593,0,3,3,210,0
1991/8/18,594,0,3,3,210,0
1991/8/19,595,0,3,3,210,0
1991/8/20,596,0,3,3,210,0
1991/8/21,597,0,3,3,210,0
1991/8/22,598,0,3,3,210,0
1991/8/23,599,0,3,3,210,0
1991/8/24,600,0,3,3,210,0
1991/8/25,601,0,3,3,210,0
1991/8/26,602,0,3,3,210,0
1991/8/27,603,0,3,3,210,0
1991/8/28,604,0,3,3,210,0
1991/8/29,605,0,3,3,210,0
1991/8/30,606,0,3,3,210,0
1991/8/31,607,0,3,3,210,0
1991/9/1,608,0,3,3,210,0
1991/9/2,609,0,3,3,210,0
1991/9/3,610,0,3,3,210,0
1991/9/4,611,0,3,3,210,0
1991/9/5,612,0,3,3,210,0
1991/9/6,613,0,3,3,210,0
1991/9/7,614,0,3,3,210,0
1991/9/8,615,0,3,3,210,0
1991/9/9,616,0,3,3,210,0
1991/9/10,617,0,3,3,210,0
1991/9/11,618,0,3,3,210,0
1991/9/12,619,0,3,3,210,0
1991/9/13,620,0,3,3,210,0
1991/9/14,621,0,3,3,210,0
1991/9/15,622,0,3,3,210,0
1991/9/16,623,0,3,3,210,0
1991/9/17,624,0,3,3,210,0
1991/9/18,625,0,3,3,210,0
1991/9/19,626,0,3,3,210,0
1991/9/20,627,0,3,3,210,0
1991/9/21,628,0,3,3,210,0
1991/9/22,629,0,3,3,210,0
1991/9/23,630,0,3,3,210,0
1991/9/24,631,0,3,3,210,0
1991/9/25,632,0,3,3,210,0
1991/9/26,633,0,3,3,210,0
1991/9/27,634,0,3,3,210,0
1991/9/28,635,0,3,3,210,0
1991/9/29,636,0,3,3,210,0
1991/9/30,637,0,3,3,210,0
1991/10/1,638,0,3,3,210,0
1991/10/2,639,0,3,3,210,0
1991/10/3,640,0,3,3,210,0
1991/10/4,641,0,3,3,210,0
1991/10/5,642,0,3,3,210,0
1991/10/6,643,0,3,3,210,0
1991/10/7,644,0,3,3,210,0
1991/10/8,645,0,3,3,210,0
1991/10/9,646,0,3,3,210,0
1991/10/10,647,0,3,3,210,0
1991/10/11,648,0,3,3,210,0
1991/10/12,649,0,3,3,210,0
1991/10/13,650,0,3,3,210,0
1991/10/14,651,0,3,3,210,0
1991/10/15,652,0,3,3,210,0
1991/10/16,653,0,3,3,210,0
1991/10/17,654,0,3,3,210,0
1991/10/18,655,0,3,3,210,0
1991/10/19,656,0,3,3,210,0
1991/10/20,657,0,3,3,210,0
1991/10/21,658,0,3,3,210,0
1991/10/22,659,0,3,3,210,0
1991/10/23,660,0,3,3,210,0
1991/10/24,661,0,3,3,210,0
1991/10/25,662,0,3,3,210,0
1991/10/26,663,0,3,3,210,0
1991/10/27,664,0,3,3,210,0
1991/10/28,665,0,3,3,210,0
1991/10/29,666,0,3,3,210,0
1991/10/30,667,0,3,3,210,0
1991/10/31,668,0,3,3,210,0
1991/11/1,669,0,3,3,210,0
1991/11/2,670,0,3,3,210,0
1991/11/3,671,0,3,3,210,0
1991/11/4,672,0,3,3,210,0
1991/11/5,673,0,3,3,210,0
1991/11/6,674,0,3,3,210,0
1991/11/7,675,0,3,3,210,0
1991/11/8,676,0,3,3,210,0
1991/11/9,677,0,3,3,210,0
1991/11/10,678,0,3,3,210,0
1991/11/11,679,0,3,3,210,0
1991/11/12,680,0,3,3,210,0
1991/11/13,681,0,3,3,210,0
1991/11/14,682,0,3,3,210,0
1991/11/15,683,0,3,3,210,0
1991/11/16,684,0,3,3,210,0
1991/11/17,685,0,3,3,210,0
1991/11/18,686,0,3,3,210,0
1991/11/19,687,0,3,3,210,0
1991/11/20,688,0,3,3,210,0
1991/11/21,689,0,3,3,210,0
1991/11/22,690,0,3,3,210,0
1991/11/23,691,0,3,3,210,0
1991/11/24,692,0,3,3,210,0
1991/11/25,693,0,3,3,210,0
1991/11/26,694,0,3,3,210,0
1991/11/27,695,0,3,3,210,0
1991/11/28,696,0,3,3,210,0
1991/11/29,697,0,3,3,210,0
1991/11/30,698,0,3,3,210,0
1991/12/1,699,0,3,3,210,0
1991/12/2,700,0,3,3,210,0
1991/12/3,701,0,3,3,210,0
1991/12/4,702,0,3,3,210,0
1991/12/5,703,0,3,3,210,0
1991/12/6,704,0,3,3,210,0
1991/12/7,705,0,3,3,210,0
1991/12/8,706,0,3,3,210,0
1991/12/9,707,0,3,3,210,0
1991/12/10,708,0,3,3,210,0
1991/12/11,709,0,3,3,210,0
1991/12/12,710,0,3,3,210,0
1991/12/13,711,0,3,3,210,0
1991/12/14,712,0,3,3,210,0
1991/12/15,713,0,3,3,210,0
1991/12/16,714,0,3,3,210,0
1991/12/17,715,0,3,3,210,0
1991/12/18,716,0,3,3,210,0
1991/12/19,717,0,3,3,210,0
1991/12/20,718,0,3,3,210,0
1991/12/21,719,0,3,3,210,0
1991/12/22,720,0,3,3,210,0
1991/12/23,721,0,3,3,210,0
1991/12/24,722,0,3,3,210,0
1991/12/25,723,0,3,3,210,0
1991/12/26,724,0,3,3,210,0
1991/12/27,725,0,3,3,210,0
1991/12/28,726,0,3,3,210,0
1991/12/29,727,0,3,3,210,0
1991/12/30,728,0,3,3,210,0
1991/12/31,729,0,3,3,210,0
1992/1/1,730,0,3,3,210,0
1992/1/2,731,0,3,3,210,0
1992/1/3,732,0,3,3,210,0
1992/1/4,733,0,3,3,210,0
